C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.exe
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.deps.json
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.runtimeconfig.json
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.AssemblyReference.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.GenerateResource.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfoInputs.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfo.cs
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.CoreCompileInputs.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\refint\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.genruntimeconfig.cache
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ref\ProjetoPastelaria.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Sobre.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroCliente.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroFuncionario.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroProduto.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Config.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Menu.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.UserControl.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.en-US.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll.config
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.en-US.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.es.resources
C:\Users\Thiago Sartorel\source\repos\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AlertaSair.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.exe
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll.config
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.deps.json
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.runtimeconfig.json
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.AssemblyReference.cache
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AlertaSair.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroCliente.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroFuncionario.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroProduto.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Config.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Menu.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Sobre.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.UserControl.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.en-US.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.en-US.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.es.resources
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.GenerateResource.cache
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfoInputs.cache
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfo.cs
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.CoreCompileInputs.cache
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\refint\ProjetoPastelaria.dll
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.genruntimeconfig.cache
C:\Users\Kauan né vida\Desktop\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ref\ProjetoPastelaria.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.AssemblyReference.cache
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\refint\ProjetoPastelaria.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.exe
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll.config
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.deps.json
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.runtimeconfig.json
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\ProjetoPastelaria.pdb
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AlertaSair.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroCliente.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroFuncionario.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.CadastroProduto.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Config.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Menu.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Sobre.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.UserControl.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Login.en-US.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.en-US.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.Properties.Resources.es.resources
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.GenerateResource.cache
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfoInputs.cache
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.AssemblyInfo.cs
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.csproj.CoreCompileInputs.cache
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\en-US\ProjetoPastelaria.resources.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\es\ProjetoPastelaria.resources.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ProjetoPastelaria.genruntimeconfig.cache
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\obj\Debug\net6.0-windows\ref\ProjetoPastelaria.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\kauan.rosa\Área de Trabalho\ProjetoPastelaria\ProjetoPastelaria\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
